450 329
157	156	154	157	157	157	159	162	164	164	164	169	169	138	135	132	132	134	135	137	135	135	135	135	137	137	137	137	137	137	138	140	141	143	146	152	171	197	208	220	227	231	229	221	224	227	229	232	236	237	238	240	242	241	242	242	240	237	234	234	235	237	238	239	239	239	239	238	238	240	241	242	242	243	244	246	246	245	245	245	244	245	246	247	248	249	248	247	247	245	243	242	243	245	244	246	246	244	245	247	247	247	248	248	248	248	249	250	249	249	250	250	249	248	248	247	246	246	246	245	244	244	244	244	244	244	243	242	242	243	242	242	240	241	240	240	240	240	243	245	243	239	236	237	241	241	239	238	238	240	241	241	238	233	231	229	224	221	217	217	212	212	224	229	231	237	179	134	129	134	132	126	129	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	123	123	123	123	126	129	131	132	139	141	142	143	143	145	146	146	146	149	150	150	151	156	162	162	157	159	160	159	
159	159	160	164	164	164	162	164	171	179	187	191	193	197	209	220	227	233	233	229	231	229	227	227	229	229	227	225	225	220	213	211	210	207	207	208	211	216	219	218	217	217	217	216	218	220	220	219	219	221	224	226	220	220	219	217	216	216	217	219	219	217	215	212	211	212	214	215	219	211	202	197	196	193	188	184	188	190	191	191	191	192	196	198	197	193	190	190	188	185	187	191	188	188	187	188	187	184	179	173	173	173	175	177	181	181	177	173	167	164	164	171	175	177	169	162	162	159	156	156	157	157	157	156	162	162	160	160	160	159	159	157	167	167	138	135	132	132	134	135	137	135	135	135	135	137	137	137	137	137	139	139	139	140	141	143	147	154	187	198	211	221	227	223	214	216	224	228	232	235	235	236	238	240	241	241	242	242	239	236	235	235	236	238	239	238	237	237	237	236	239	239	239	240	242	244	246	247	246	245	244	243	243	245	247	248	249	248	248	246	245	244	243	244	245	245	246	246	244	244	246	247	248	248	249	250	250	249	249	250	250	251	251	251	250	249	248	246	243	244	245	245	244	244	245	246	246	246	245	244	244	242	241	239	241	240	240	239	238	240	242	243	241	239	240	243	243	241	239	238	240	241	242	239	233	229	226	220	221	218	218	211	210	219	224	228	237	175	134	131	131	129	123	129	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	123	123	123	123	126	129	131	132	139	141	142	142	143	144	146	146	145	148	149	149	150	159	164	159	153	153	154	154	154	155	157	160	156	157	157	156	159	169	182	190	191	191	201	212	220	226	231	234	232	232	230	229	227	226	226	225	226	219	213	211	210	206	204	206	210	213	217	221	223	223	221	218	217	216	215	215	215	216	220	224	219	220	220	219	217	217	218	219	220	221	218	213	212	215	216	216	221	213	203	198	197	195	191	187	184	185	187	188	190	192	196	199	195	190	185	187	190	188	190	193	191	188	185	182	181	177	173	169	164	164	169	173	175	173	169	162	154	154	155	159	167	167	160	156	159	157	155	155	156	157	157	157	164	164	162	160	159	157	156	156	164	164	138	135	132	132	134	135	137	135	135	135	135	137	137	137	137	137	139	138	138	139	140	141	144	148	181	194	208	219	224	219	212	215	222	227	232	234	234	234	237	241	240	241	242	243	241	238	237	237	237	238	238	237	236	236	236	236	237	238	238	240	241	242	244	244	246	245	244	243	243	245	247	249	248	248	
248	247	246	245	244	244	245	246	247	246	245	245	247	248	250	250	250	251	251	249	248	249	250	251	252	252	251	250	248	246	243	244	245	245	244	244	246	247	248	248	248	246	244	243	241	240	240	241	242	242	239	239	241	242	243	242	242	243	243	243	242	239	239	239	241	240	236	231	226	221	219	219	220	215	211	218	225	231	238	175	135	132	129	123	118	123	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	123	126	129	131	132	138	140	141	141	142	143	145	146	144	147	149	148	150	159	160	154	150	151	152	152	154	156	157	159	156	157	159	157	156	160	175	184	190	190	201	211	215	219	227	234	233	232	230	228	227	226	226	227	223	216	211	215	216	211	206	205	207	211	217	222	225	225	222	220	220	216	213	214	213	211	215	219	216	216	217	217	218	219	220	220	224	226	226	221	218	220	222	222	221	214	204	197	197	199	198	196	188	188	188	188	188	191	193	194	191	187	185	
187	187	185	188	194	192	188	182	175	173	171	167	164	164	164	169	175	177	175	169	162	156	156	157	160	167	167	162	159	159	157	156	156	156	156	156	156	160	160	160	160	159	157	157	159	160	160	138	135	132	132	134	135	137	135	135	135	135	137	137	137	137	137	138	137	138	139	140	141	143	145	164	190	206	216	217	211	211	216	218	223	228	231	232	234	238	241	239	240	241	242	241	239	238	238	238	237	237	238	237	235	235	236	237	237	238	239	240	242	242	243	245	245	245	244	245	246	248	249	248	248	249	249	248	247	245	243	245	247	248	248	247	247	248	249	252	251	251	252	251	249	248	248	249	250	251	251	251	250	248	246	244	245	246	245	243	244	245	247	248	249	248	247	247	246	245	243	240	241	243	243	240	240	242	242	244	243	243	243	243	244	244	242	239	237	237	239	237	231	226	223	217	215	216	213	215	221	227	233	238	171	132	134	129	123	126	129	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	107	107	107	107	107	107	107	107	107	107	
107	107	118	118	118	118	118	118	118	123	123	129	131	131	137	139	140	140	141	143	144	145	145	147	148	148	149	154	156	152	148	149	149	152	154	156	157	157	155	159	162	164	162	164	175	182	188	190	199	211	216	218	223	230	235	233	229	226	226	228	230	231	222	215	210	216	220	218	213	210	207	211	216	219	220	220	221	222	219	214	211	213	213	210	210	214	213	213	213	216	220	223	224	223	225	230	231	227	223	224	227	227	224	218	208	201	198	200	200	198	192	192	191	191	191	192	192	192	191	191	192	191	182	173	179	190	192	187	179	171	167	167	164	164	164	167	171	175	177	175	169	162	160	159	159	159	160	160	160	159	162	162	160	157	156	156	156	156	160	162	164	162	157	156	157	159	157	157	138	135	132	132	134	135	137	135	135	135	135	137	137	137	137	137	137	135	138	140	141	141	141	143	150	179	200	209	208	203	210	215	215	218	223	227	229	232	236	239	239	239	240	241	240	239	238	239	238	236	237	240	239	236	234	235	236	237	238	239	240	242	243	244	244	245	245	245	245	246	248	248	248	250	251	251	250	248	246	243	246	248	248	248	249	249	249	250	251	251	251	252	251	249	249	249	249	250	251	251	251	251	249	246	245	245	245	244	244	244	246	247	252	251	249	248	249	249	247	243	240	240	241	242	240	240	242	243	243	243	244	244	243	244	245	243	240	237	236	238	237	233	229	227	221	215	211	209	214	221	225	232	240	179	135	135	129	118	123	123	123	
123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	126	129	131	134	139	140	140	141	143	144	145	146	147	148	148	149	151	152	152	147	147	148	149	152	153	154	154	153	157	164	169	171	173	177	182	185	187	192	206	217	222	224	227	236	233	228	225	225	228	231	232	226	220	215	217	222	224	223	221	215	216	217	217	216	216	221	225	219	214	211	213	213	208	206	208	211	210	211	215	221	225	226	226	225	230	232	230	226	226	229	230	229	225	217	208	202	200	198	195	193	193	193	194	196	196	195	194	187	190	193	192	185	175	181	190	191	185	175	167	164	167	167	167	162	164	167	171	175	173	167	162	162	160	157	155	155	155	156	156	167	167	164	160	157	156	157	157	164	169	169	164	157	155	155	157	159	159	138	135	132	132	134	135	137	135	135	135	135	137	137	137	137	137	137	135	138	140	140	140	141	142	148	173	196	206	203	203	211	215	215	215	219	224	228	231	233	236	
239	239	240	240	239	238	238	239	237	236	237	240	240	237	234	234	235	237	239	241	242	242	243	244	245	245	245	244	245	246	247	248	249	251	252	252	252	251	248	246	247	248	249	249	251	250	249	249	250	251	251	251	250	250	250	250	251	251	252	251	252	251	249	247	244	244	244	244	245	246	247	248	252	253	252	250	249	248	246	242	242	240	239	240	239	239	241	241	242	242	244	244	242	242	243	242	241	238	237	237	235	234	233	231	227	221	215	210	213	219	226	235	243	187	137	137	129	118	118	81	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	126	129	131	132	138	140	140	141	143	144	144	146	146	147	149	149	149	151	154	150	149	149	149	150	152	153	154	154	157	162	167	171	173	175	175	179	185	184	193	211	222	227	230	235	234	231	229	227	228	229	229	229	226	221	219	221	224	226	225	222	221	220	219	216	216	220	225	222	219	216	216	215	211	207	206	205	
207	211	215	219	222	224	225	225	228	231	231	229	228	229	230	230	229	223	215	208	204	200	195	195	195	196	198	200	200	197	195	188	187	191	193	192	188	187	190	188	182	173	167	167	169	171	173	167	167	169	171	175	173	171	167	171	171	169	167	164	164	164	164	167	169	167	164	160	159	160	164	164	169	171	167	159	156	157	159	164	164	138	135	132	132	134	135	137	135	135	135	135	137	137	137	137	137	138	137	137	139	139	138	139	141	144	159	185	197	197	199	210	210	211	211	215	223	229	232	234	235	237	238	238	239	237	236	236	237	238	237	237	239	239	238	235	234	234	237	240	243	244	243	243	243	246	245	244	243	243	245	247	248	249	251	252	252	252	253	252	250	247	249	249	250	251	250	248	249	250	251	251	250	249	250	250	250	250	251	251	250	250	250	248	246	242	242	242	244	246	248	249	249	249	252	253	251	247	246	244	243	243	240	239	239	239	239	239	239	241	241	242	242	240	239	240	240	239	238	237	234	232	234	234	232	227	224	221	214	213	219	230	241	243	182	134	135	131	129	132	129	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	126	129	131	132	138	140	140	141	143	144	144	146	146	147	149	149	148	150	157	156	152	150	149	150	152	155	156	159	159	160	162	167	167	164	164	169	187	184	181	201	219	229	233	235	236	236	235	232	229	227	226	226	226	223	217	216	219	222	223	222	220	220	219	218	216	216	219	219	216	213	213	213	210	206	203	197	204	211	215	216	217	220	222	225	226	229	231	231	230	229	229	229	229	226	220	213	209	205	201	198	198	199	202	203	201	197	193	196	193	192	195	196	192	185	181	187	181	173	167	167	171	173	175	173	173	173	175	177	179	175	173	162	164	167	164	162	160	160	160	164	167	169	167	162	162	164	169	159	164	169	167	160	159	162	167	169	169	138	137	134	134	135	135	135	134	134	134	135	135	135	135	137	137	138	138	139	139	140	140	139	139	143	149	181	196	193	196	203	205	207	208	212	220	227	232	235	236	237	237	238	239	238	236	236	237	235	236	237	238	238	238	237	236	235	237	239	241	243	244	244	244	245	246	245	244	243	246	247	248	251	251	252	252	252	252	252	252	249	250	251	252	251	250	249	248	251	252	252	251	250	249	249	250	250	252	252	249	248	247	246	244	243	242	242	246	248	249	249	251	249	251	252	251	248	246	245	244	242	242	241	241	241	240	239	
239	241	239	240	242	241	238	237	239	242	240	238	236	234	235	235	233	228	225	217	210	214	226	234	237	240	187	139	132	126	123	118	107	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	123	123	123	123	126	126	129	132	137	139	141	142	143	144	146	147	148	148	149	149	150	152	152	153	152	152	152	152	154	156	155	156	159	164	169	169	162	157	169	173	171	181	185	210	232	238	237	237	238	236	233	232	227	227	229	229	222	213	214	218	219	220	222	226	224	220	219	216	213	215	211	210	208	206	204	206	208	210	198	203	211	215	213	213	217	224	225	226	229	233	235	235	232	229	229	226	223	221	219	216	210	206	202	199	199	204	206	203	198	195	197	195	195	198	202	200	194	187	190	182	175	177	177	175	175	179	173	173	173	177	179	177	173	169	160	155	152	154	159	164	164	162	160	162	169	167	160	169	173	160	157	164	169	167	159	157	160	164	167	167	138	135	134	134	135	135	
135	134	134	134	135	135	135	135	137	137	137	138	139	139	139	139	139	139	141	144	157	188	191	193	198	199	205	207	211	217	224	231	234	236	237	237	238	238	237	236	237	238	235	235	236	237	238	238	238	237	238	239	241	242	243	244	244	244	246	246	246	245	244	245	246	248	252	252	253	253	253	253	253	253	252	252	253	253	253	252	250	249	250	251	251	251	250	250	250	250	252	251	246	245	247	246	245	247	245	244	245	247	249	250	250	251	250	251	251	251	249	247	245	244	242	242	243	243	243	242	241	240	241	240	239	240	240	238	237	236	237	237	237	235	233	234	234	233	231	228	223	219	221	226	230	232	238	175	135	131	129	131	132	132	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	123	123	123	123	126	126	131	135	139	140	141	143	144	145	146	147	148	149	149	150	151	153	153	153	152	151	151	152	154	159	160	164	171	175	175	169	164	169	175	169	177	184	205	228	
236	236	237	239	238	236	233	229	229	229	227	221	214	212	213	216	219	222	226	223	216	214	215	213	213	211	208	205	203	203	204	206	208	203	206	211	215	218	220	223	226	228	229	232	233	235	235	235	235	229	227	226	223	221	219	215	213	205	201	199	203	205	204	202	202	196	193	192	195	199	201	198	194	195	188	181	177	175	169	167	169	173	171	169	171	175	177	175	173	169	162	157	157	160	167	167	167	177	171	171	164	159	169	179	173	164	164	164	159	156	157	162	169	169	169	138	135	134	134	134	135	135	134	134	134	135	135	135	135	137	137	135	137	138	139	139	139	139	139	139	142	149	181	194	196	197	197	199	204	208	213	220	229	234	236	238	239	239	239	238	237	237	238	237	237	237	237	238	238	238	238	238	239	240	242	242	243	244	245	246	246	247	246	245	244	246	247	252	252	253	253	253	253	253	253	252	253	253	253	253	253	252	251	249	250	251	251	251	250	250	250	250	248	245	248	246	248	246	247	247	248	248	248	249	250	251	250	250	250	250	251	250	248	246	243	242	243	245	246	245	244	243	242	241	240	239	239	240	240	237	234	237	237	237	236	236	235	233	231	235	234	231	229	225	223	226	229	236	171	135	132	126	126	129	131	123	123	123	118	118	118	118	118	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	118	118	118	123	123	123	123	123	126	131	135	138	140	141	142	143	143	144	146	148	149	149	150	150	152	152	152	152	150	150	150	152	159	160	164	171	175	175	171	167	167	175	167	171	181	196	221	234	237	237	240	240	238	235	232	232	227	223	217	213	208	208	212	215	215	220	217	211	211	215	215	211	215	208	204	203	204	203	204	207	210	210	212	216	220	225	227	227	229	231	232	232	231	231	232	233	229	228	226	225	222	221	219	219	211	206	202	201	203	203	203	202	200	198	196	198	201	201	197	193	198	192	184	181	175	167	164	169	181	175	169	167	169	171	171	171	171	167	162	160	160	162	167	169	181	173	169	162	157	167	179	173	164	164	160	159	159	160	162	167	175	175	138	135	132	132	134	135	134	132	134	134	135	135	135	135	137	137	135	135	137	138	139	139	139	138	139	141	146	164	193	198	197	196	193	201	207	210	216	226	233	236	237	240	242	242	241	239	238	238	238	238	237	237	238	239	239	239	238	239	240	241	242	243	244	245	246	246	247	247	246	245	246	248	252	252	253	253	252	252	252	252	252	253	253	254	254	253	253	252	251	251	251	251	251	
251	251	250	251	248	247	249	238	248	252	249	250	250	250	249	249	249	249	249	249	249	248	250	251	250	247	244	243	245	246	247	247	246	245	244	242	242	241	241	241	240	238	235	236	236	237	238	240	239	237	237	238	238	236	232	224	217	222	230	235	169	137	132	126	123	123	126	123	123	123	118	118	118	118	118	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	126	131	134	137	139	140	141	143	143	144	145	146	147	148	149	149	150	151	152	151	150	150	150	150	153	155	157	162	164	164	162	160	164	175	167	169	181	190	213	232	237	236	237	238	237	235	233	233	230	224	220	216	212	214	217	216	218	220	217	215	217	222	222	220	219	211	206	208	208	205	204	206	213	214	214	215	218	223	225	225	226	228	231	231	230	229	229	229	228	226	224	222	221	220	219	218	215	210	206	203	202	201	198	196	201	201	202	204	205	203	196	190	197	191	184	181	177	171	173	179	185	181	175	169	167	164	
162	160	164	164	162	160	159	160	167	171	171	162	162	162	157	162	167	160	160	159	160	164	167	167	162	159	171	171	137	135	132	132	134	135	134	132	134	134	135	135	135	135	137	137	134	135	137	138	138	139	138	138	139	139	142	150	181	193	192	191	192	200	205	207	212	221	229	233	233	238	241	241	241	240	239	239	237	237	236	237	238	238	239	239	239	240	241	242	242	243	244	244	245	245	246	248	247	246	248	250	252	253	253	253	253	252	252	253	252	253	253	254	254	254	253	253	252	252	251	251	251	251	251	251	249	248	247	246	234	245	252	249	251	250	249	250	250	248	248	249	248	248	247	248	250	250	248	246	246	246	247	247	247	247	246	246	243	243	243	243	241	238	236	235	234	235	238	240	241	240	239	240	238	237	235	230	221	214	220	229	234	162	134	132	129	126	129	131	123	123	123	118	118	118	118	118	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	107	118	118	118	118	123	123	123	126	129	132	134	137	
139	141	142	143	144	144	145	146	147	148	149	149	149	150	151	150	150	150	150	151	152	155	157	159	159	159	159	162	171	167	169	184	188	206	228	235	234	234	236	237	235	233	231	231	226	222	217	216	221	221	215	224	220	217	218	221	224	226	225	220	213	210	211	212	208	204	204	211	214	215	212	213	216	220	221	224	226	228	230	231	231	229	229	226	223	219	217	217	216	214	211	210	208	206	203	203	201	198	194	195	196	199	202	203	203	198	193	192	187	181	179	173	169	171	177	182	181	177	175	173	169	162	159	162	167	169	167	164	167	173	179	169	157	157	160	157	160	164	159	160	159	159	162	167	167	162	159	159	159	137	134	132	132	134	134	134	132	134	134	135	135	135	135	137	137	135	135	137	138	139	139	138	138	140	140	141	146	162	188	188	185	193	196	199	201	204	211	220	226	230	236	238	237	238	238	237	237	236	236	236	236	236	236	236	236	237	238	239	240	241	242	243	243	244	244	246	247	247	247	248	250	252	253	253	253	252	252	252	253	253	253	254	254	254	254	253	253	253	253	252	251	250	250	251	252	251	253	251	251	247	251	251	252	250	248	248	251	251	248	248	250	248	247	247	247	248	249	248	248	248	247	247	247	247	247	246	246	244	244	244	242	239	235	232	232	230	232	238	241	239	236	238	240	237	233	229	225	220	217	221	226	236	169	135	134	129	126	123	123	123	123	123	118	118	118	118	118	81	81	81	81	81	81	81	81	107	107	107	107	
107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	107	107	107	118	118	118	118	123	126	129	131	132	134	137	140	141	143	143	144	144	144	146	147	149	148	149	150	151	150	150	150	150	150	152	155	156	157	159	159	160	162	164	167	169	184	190	202	222	235	236	236	238	238	236	235	231	230	227	221	215	215	221	221	214	220	215	215	222	226	227	226	224	219	215	212	213	214	210	206	205	208	212	214	211	209	211	216	220	226	226	227	229	230	229	228	226	225	221	217	215	213	212	209	206	203	204	204	203	202	203	201	199	197	195	194	194	195	195	193	192	190	184	179	177	169	160	160	169	173	173	175	179	181	179	173	169	169	173	177	179	177	179	182	184	179	160	157	160	159	164	173	173	169	162	156	156	159	164	169	169	162	162	137	134	132	132	132	134	134	132	134	134	135	135	135	135	137	137	135	135	137	138	139	139	139	139	140	141	141	143	152	179	181	175	188	184	182	185	188	196	209	219	227	234	234	232	233	234	232	232	235	236	237	237	236	235	234	234	234	234	235	
237	240	242	243	243	243	244	245	245	246	247	248	248	249	251	252	252	251	251	251	252	253	253	253	254	254	253	253	253	253	253	252	251	250	250	251	252	251	252	249	249	251	250	249	252	250	249	249	251	251	250	249	249	248	247	247	246	246	247	248	249	249	248	248	248	248	248	246	245	244	246	244	240	236	233	232	230	226	226	234	240	238	236	238	239	235	231	225	222	221	221	225	228	238	177	138	134	129	126	118	81	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	107	107	107	118	118	118	118	118	126	129	131	131	132	135	139	140	142	143	143	144	144	146	147	149	148	149	150	151	150	149	149	149	150	152	154	155	156	156	159	160	164	160	167	169	182	191	197	215	234	238	238	238	237	236	236	233	233	231	224	217	217	220	221	220	217	213	217	226	231	232	230	225	218	216	215	215	216	215	212	210	210	212	214	213	210	209	214	220	226	226	227	228	228	226	224	222	223	222	219	216	
212	209	207	206	204	206	206	203	199	199	200	199	200	198	195	193	192	191	190	188	191	187	185	184	177	167	164	171	169	171	175	181	184	184	181	177	175	179	182	184	184	184	182	182	181	160	159	164	167	171	179	177	169	162	156	155	156	162	169	173	169	169	137	134	132	131	132	134	132	132	134	134	135	135	135	135	137	137	135	137	138	139	139	139	139	139	134	140	139	140	147	160	162	156	177	162	157	164	169	181	201	215	222	231	232	229	232	233	231	230	232	235	237	238	238	237	237	237	236	235	235	237	239	242	242	243	243	244	244	244	245	247	247	246	248	249	251	251	250	250	251	252	252	252	252	253	253	253	253	253	252	252	252	251	250	250	251	252	252	251	251	250	251	250	252	252	251	251	251	251	251	251	250	248	248	248	247	246	244	245	248	250	251	249	248	248	248	248	246	244	244	246	244	238	235	235	234	230	229	225	233	240	238	237	237	234	234	231	225	221	220	223	229	232	237	171	134	132	131	132	132	129	123	123	123	118	118	118	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	107	107	107	107	118	118	118	118	123	126	129	131	131	134	138	139	141	142	143	144	145	146	147	149	149	149	151	152	150	149	149	148	149	150	152	153	153	154	156	159	167	159	167	167	181	191	194	209	231	237	236	235	232	231	234	232	234	232	224	217	216	216	217	223	221	216	216	220	226	231	231	225	219	218	217	217	218	219	217	215	215	215	215	215	211	209	213	219	224	226	229	230	229	227	224	222	222	223	222	218	212	208	207	208	211	212	210	203	194	192	194	194	196	195	196	196	197	196	194	192	193	191	191	191	187	179	177	182	173	173	177	181	184	185	182	179	175	177	182	184	184	182	179	175	171	156	159	173	175	175	175	171	162	160	159	157	159	162	167	169	162	162	137	134	132	132	134	135	135	134	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	138	138	138	140	142	145	149	152	154	155	153	156	171	184	195	206	213	226	229	226	226	230	229	227	228	229	231	235	236	236	236	237	237	236	235	235	237	239	242	243	244	244	244	244	245	245	246	246	246	248	250	250	248	249	250	250	252	251	251	253	253	253	253	253	252	251	252	252	250	249	249	251	250	250	251	252	252	251	251	252	251	251	252	252	251	250	248	248	246	246	245	243	244	245	246	249	249	248	247	246	244	243	244	246	246	246	244	241	240	240	237	232	228	230	236	240	238	236	235	234	233	234	
